IntegrierteVersorgungHerzinsuffizienz
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/ErstdokumentationHI.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/FolgedokumentationHI.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/AkteurHI.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Patient (BUSINESSRULE)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 126823, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 127147, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 127476, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 127797, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 128118, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 128446, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 128778, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 129125, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 129469, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 129828, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 130153, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 130474, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 130778, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 131111, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 131422, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 131754, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 132034, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 132482, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 132930, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 133558, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 134177, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 135940, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 138620, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 138880, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 139113, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 139612, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 140237, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 142006, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 144692, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 145207, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 145840, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 147617, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 150311, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 150654, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 151129, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 151670, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 152319, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 154112, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 156822, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 157203, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 157702, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 158081, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 158648, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 159289, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 161074, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 163776, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 164488, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 164892, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 165505, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 166170, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 167979, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 170705, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 171083, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 171427, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 172056, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 172729, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 174546, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 177280, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 177670, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 178026, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 178673, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 179346, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 181163, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 183897, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 184287, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 184643, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 185247, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 185934, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 187765, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.3.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI.json: line 1, col 190513, Warning - !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen (INVARIANT)
